Date,MathScore,EnglishScore,AttendancePct,Age,YearsCode,RowsInWeek
2019-01-06,63.15598445180343,57.04397986326007,81.52266365161745,14.200772200772201,10.431372549019608,518
2019-01-13,62.26412813097675,57.830362165569284,81.81935787554552,14.5,10.140381282495667,580
2019-01-20,60.920636985513724,57.967926401650296,82.57978873719941,14.585,10.147899159663865,600
2019-01-27,61.58282661856933,58.55642958236708,81.37062399320816,14.564569536423841,9.951585976627713,604
2019-02-03,62.31841960412207,57.67365901576187,81.02110919358134,14.39074074074074,10.280898876404494,540
2019-02-10,61.913388145517445,57.409847442128054,81.9997799715284,14.37983193277311,10.640893470790378,595
2019-02-17,62.96728701256014,57.47704719856796,82.17217930451736,14.397372742200329,10.514851485148515,609
2019-02-24,61.365635900826284,58.42124583661204,82.45834571037986,14.433006535947712,10.433774834437086,612
2019-03-03,61.30048005808537,58.14691386930324,80.77747709257184,14.544701986754967,9.830820770519264,604
2019-03-10,61.552347008061794,57.81811421934656,81.02516162346505,14.597791798107256,9.82775119617225,634
2019-03-17,61.62811890027755,59.071328058019866,81.28303190738156,14.399046104928457,9.63884430176565,629
2019-03-24,61.956840745697406,58.073523419377175,81.54327648715437,14.433392539964476,9.922800718132855,563
2019-03-31,62.1664950978395,58.258418156576475,82.07222999541257,14.177705977382876,10.838187702265373,619
2019-04-07,62.00385263203956,58.04495847041519,81.73005214004766,14.610932475884244,10.035714285714286,622
2019-04-14,62.642862730710824,58.3231220046499,81.74828095861284,14.568627450980392,10.394736842105264,612
2019-04-21,62.4984635984238,57.197047404515835,80.90023046143267,14.337228714524207,9.95593220338983,599
2019-04-28,60.880141915195885,57.30519823326525,81.50525637207677,14.317857142857143,9.85945945945946,560
2019-05-05,62.19454723858728,58.614675967506834,80.74606305349967,14.421955403087479,10.362694300518134,583
2019-05-12,62.1682495625833,58.96560764411805,82.13249674157868,14.436392914653783,9.803571428571429,621
2019-05-19,62.981493185412646,58.10599930910546,81.00190152416631,14.537037037037036,10.260647359454856,594
